index0,index1,index2,Dist_Flow.val
16,17,2,0
16,17,3,0
16,17,4,0
16,17,5,0
16,17,6,0
16,17,7,0
16,17,8,0
16,17,9,0
16,17,10,0
16,17,11,0
16,17,12,0
16,17,13,0
16,17,14,0
16,17,15,0
16,17,16,0
16,17,17,0
16,17,18,0
16,17,19,0
16,17,20,0
16,17,21,0
16,17,22,0
16,17,23,0
16,17,24,0
17,18,1,0
17,18,2,0
17,18,3,0
17,18,4,0
17,18,5,0
17,18,6,0
17,18,7,0
17,18,8,0
17,18,9,0
17,18,10,0
17,18,11,0
17,18,12,0
17,18,13,0
17,18,14,0
17,18,15,0
17,18,16,0
17,18,17,0
17,18,18,0
17,18,19,0
17,18,20,0
17,18,21,0
17,18,22,0
17,18,23,0
17,18,24,0
17,19,1,0
17,19,2,0
17,19,3,0
17,19,4,0
17,19,5,0
17,19,6,0
17,19,7,0
17,19,8,0
17,19,9,0
17,19,10,0
17,19,11,0
17,19,12,0
17,19,13,0
17,19,14,0
17,19,15,0
17,19,16,0
17,19,17,0
17,19,18,0
17,19,19,0
17,19,20,0
17,19,21,0
17,19,22,0
17,19,23,0
17,19,24,0
18,20,1,0
18,20,2,0
18,20,3,0
18,20,4,0
18,20,5,0
18,20,6,0
18,20,7,0
18,20,8,0
18,20,9,0
18,20,10,0
18,20,11,0
18,20,12,0
18,20,13,0
18,20,14,0
18,20,15,0
18,20,16,0
18,20,17,0
18,20,18,0
18,20,19,0
18,20,20,0
18,20,21,0
18,20,22,0
18,20,23,0
18,20,24,0
20,21,1,0
20,21,2,0
20,21,3,0
20,21,4,0
20,21,5,0
20,21,6,0
20,21,7,0
20,21,8,0
20,21,9,0
20,21,10,0
20,21,11,0
20,21,12,0
20,21,13,0
20,21,14,0
20,21,15,0
20,21,16,0
20,21,17,0
20,21,18,0
20,21,19,0
20,21,20,0
20,21,21,0
20,21,22,0
20,21,23,0
20,21,24,0
20,22,1,0
20,22,2,0
20,22,3,0
20,22,4,0
20,22,5,0
20,22,6,0
20,22,7,0
20,22,8,0
20,22,9,0
20,22,10,0
20,22,11,0
20,22,12,0
20,22,13,0
20,22,14,0
20,22,15,0
20,22,16,0
20,22,17,0
20,22,18,0
20,22,19,0
20,22,20,0
20,22,21,0
20,22,22,0
20,22,23,0
20,22,24,0
21,23,1,0
21,23,2,0
21,23,3,0
21,23,4,0
21,23,5,0
21,23,6,0
21,23,7,0
21,23,8,0
21,23,9,0
21,23,10,0
21,23,11,0
21,23,12,0
21,23,13,0
21,23,14,0
21,23,15,0
21,23,16,0
21,23,17,0
21,23,18,0
21,23,19,0
21,23,20,0
21,23,21,0
21,23,22,0
21,23,23,0
21,23,24,0
22,24,1,0
22,24,2,0
22,24,3,0
22,24,4,0
22,24,5,0
22,24,6,0
22,24,7,0
22,24,8,0
22,24,9,0
22,24,10,0
22,24,11,0
22,24,12,0
22,24,13,0
22,24,14,0
22,24,15,0
22,24,16,0
22,24,17,0
22,24,18,0
22,24,19,0
22,24,20,0
22,24,21,0
22,24,22,0
22,24,23,0
22,24,24,0
22,25,1,0
22,25,2,0
22,25,3,0
22,25,4,0
22,25,5,0
22,25,6,0
22,25,7,0
22,25,8,0
22,25,9,0
22,25,10,0
22,25,11,0
22,25,12,0
22,25,13,0
22,25,14,0
22,25,15,0
22,25,16,0
22,25,17,0
22,25,18,0
22,25,19,0
22,25,20,0
22,25,21,0
22,25,22,0
22,25,23,0
22,25,24,0
24,26,1,0
24,26,2,0
24,26,3,0
24,26,4,0
24,26,5,0
24,26,6,0
24,26,7,0
24,26,8,0
24,26,9,0
24,26,10,0
24,26,11,0
24,26,12,0
24,26,13,0
24,26,14,0
24,26,15,0
24,26,16,0
24,26,17,0
24,26,18,0
24,26,19,0
24,26,20,0
24,26,21,0
24,26,22,0
24,26,23,0
24,26,24,0
24,27,1,0
24,27,2,0
24,27,3,0
24,27,4,0
24,27,5,0
24,27,6,0
24,27,7,0
24,27,8,0
24,27,9,0
24,27,10,0
24,27,11,0
24,27,12,0
24,27,13,0
24,27,14,0
24,27,15,0
24,27,16,0
24,27,17,0
24,27,18,0
24,27,19,0
24,27,20,0
24,27,21,0
24,27,22,0
24,27,23,0
24,27,24,0
26,28,1,0
26,28,2,0
26,28,3,0
26,28,4,0
26,28,5,0
26,28,6,0
26,28,7,0
26,28,8,0
26,28,9,0
26,28,10,0
26,28,11,0
26,28,12,0
26,28,13,0
26,28,14,0
26,28,15,0
26,28,16,0
26,28,17,0
26,28,18,0
26,28,19,0
26,28,20,0
26,28,21,0
26,28,22,0
26,28,23,0
26,28,24,0
27,29,1,0
27,29,2,0
27,29,3,0
27,29,4,0
27,29,5,0
27,29,6,0
27,29,7,0
27,29,8,0
27,29,9,0
27,29,10,0
27,29,11,0
27,29,12,0
27,29,13,0
27,29,14,0
27,29,15,0
27,29,16,0
27,29,17,0
27,29,18,0
27,29,19,0
27,29,20,0
27,29,21,0
27,29,22,0
27,29,23,0
27,29,24,0
28,30,1,0
28,30,2,0
28,30,3,0
28,30,4,0
28,30,5,0
28,30,6,0
28,30,7,0
28,30,8,0
28,30,9,0
28,30,10,0
28,30,11,0
28,30,12,0
28,30,13,0
28,30,14,0
28,30,15,0
28,30,16,0
28,30,17,0
28,30,18,0
28,30,19,0
28,30,20,0
28,30,21,0
28,30,22,0
28,30,23,0
28,30,24,0
28,31,1,0
28,31,2,0
28,31,3,0
28,31,4,0
28,31,5,0
28,31,6,0
28,31,7,0
28,31,8,0
28,31,9,0
28,31,10,0
28,31,11,0
28,31,12,0
28,31,13,0
28,31,14,0
28,31,15,0
28,31,16,0
28,31,17,0
28,31,18,0
28,31,19,0
28,31,20,0
28,31,21,0
28,31,22,0
28,31,23,0
28,31,24,0
29,32,1,0
29,32,2,0
29,32,3,0
29,32,4,0
29,32,5,0
29,32,6,0
29,32,7,0
29,32,8,0
29,32,9,0
29,32,10,0
29,32,11,0
29,32,12,0
29,32,13,0
29,32,14,0
29,32,15,0
29,32,16,0
29,32,17,0
29,32,18,0
29,32,19,0
29,32,20,0
29,32,21,0
29,32,22,0
29,32,23,0
29,32,24,0
30,33,1,0
30,33,2,0
30,33,3,0
30,33,4,0
30,33,5,0
30,33,6,0
30,33,7,0
30,33,8,0
30,33,9,0
30,33,10,0
30,33,11,0
30,33,12,0
30,33,13,0
30,33,14,0
30,33,15,0
30,33,16,0
30,33,17,0
30,33,18,0
30,33,19,0
30,33,20,0
30,33,21,0
30,33,22,0
30,33,23,0
30,33,24,0
32,34,1,0
32,34,2,0
32,34,3,0
32,34,4,0
32,34,5,0
32,34,6,0
32,34,7,0
32,34,8,0
32,34,9,0
32,34,10,0
32,34,11,0
32,34,12,0
32,34,13,0
32,34,14,0
32,34,15,0
32,34,16,0
32,34,17,0
32,34,18,0
32,34,19,0
32,34,20,0
32,34,21,0
32,34,22,0
32,34,23,0
32,34,24,0
